,Phosphate,Nitrogen,Potassium,Gr,Fa,gre,dap
62,47.24964789,12.58642764,2.731801334,217.6967508,0.057816332,0.157942733,0.324197738
63,23.21829855,16.04162271,10.04249628,37.08830702,0.432525073,4.343631439,1.123429391
64,1.653171527,75.3126058,8.234047577,15.12071121,4.980758162,41.01179967,50.53719593
65,5.528436334,39.98481775,54.84023931,4.030863506,9.919665524,543.9968312,17.15223823
66,33.85997716,58.6050078,17.79003452,111.5435848,0.525400075,9.346885466,2.25620478
67,43.60492188,49.98564364,0.754276315,2889.68385,0.017297963,0.013047444,1.163628273
68,10.44075843,41.02905966,52.63646639,8.138359773,5.04144088,265.3636335,8.971141957
69,38.0839528,52.52585307,8.107129937,246.7447943,0.212875223,1.725807092,1.592087442
70,11.86001328,15.21929582,27.43615421,6.578948684,2.313332502,63.46894727,3.596576919
71,11.95163782,52.16335874,20.03942702,31.11054875,1.676709696,33.60030158,6.041246131
72,32.33750465,26.68149656,13.72256582,62.87548773,0.424354506,5.823232647,1.249448985
73,37.00426911,4.258643054,4.082404222,38.60175647,0.11032252,0.450381122,0.225407702
74,36.33709921,25.91512894,35.91346559,26.22082264,0.988341567,35.49477087,1.701528077
75,11.98203208,9.036661443,26.28388687,4.119541674,2.193608454,57.65655645,2.947792834
76,43.52778532,6.432870997,23.66354651,11.83291049,0.543642327,12.86450549,0.691430021
77,19.8659397,6.154262191,10.2718622,11.90243787,0.517058964,5.311158427,0.826848598
78,11.59333143,52.83996738,42.61176781,14.37610515,3.675541243,156.62131,8.233331012
79,56.59360742,4.34479646,64.08323046,3.83700546,1.132340442,72.56403352,1.209112301
80,7.66172854,19.79464576,9.053925229,16.7508786,1.181707911,10.69909507,3.765282317
81,23.72606566,0.536701975,46.17572309,0.275768855,1.94620228,89.86729757,1.968823055
82,22.78957744,14.45260473,12.87269241,25.58662511,0.564849982,7.271140078,1.199026055
83,33.12353176,2.849738238,40.56860708,2.326759577,1.224766953,49.68708928,1.3108006
84,15.34850631,48.5122376,9.848885366,75.6014876,0.641683638,6.319868592,3.802397562
85,6.819132516,57.72526998,11.66484679,33.74551527,1.710605677,19.95395314,10.17579826
86,47.20726302,0.549305748,8.680742299,2.987212385,0.183885736,1.596264685,0.195521779
87,11.13506493,5.12936397,31.35335851,1.82168047,2.815731987,88.28265446,3.276381656
88,33.29953126,34.70380628,7.143107324,161.781201,0.214510747,1.532273288,1.256681762
89,45.18518982,4.978278884,18.31750315,12.28030232,0.405387323,7.425683566,0.515562336
90,21.97334379,17.35484298,4.193223942,90.94289659,0.190832309,0.800202609,0.980645783
91,101.5956834,2.47267971,17.62559186,14.25277442,0.173487606,3.057821731,0.197826039
92,17.26758715,3.398600455,37.02740188,1.584924315,2.14432981,79.39896166,2.34114946
93,2.539692988,53.09035792,3.21450557,41.94524068,1.265706361,4.068620146,22.16994879
94,10.29281133,8.70382233,42.01910165,2.132049415,4.08237364,171.537673,4.927995118
95,6.318555263,19.78762262,21.68996041,5.764380599,3.432740478,74.45600509,6.564409316
96,22.65958053,35.14462543,19.28520072,41.29396847,0.851083747,16.41332089,2.402066802
97,26.55122944,6.236540003,70.38349255,2.352651148,2.650856251,186.5765212,2.885743303
98,57.7990694,3.480661419,49.1421249,4.093819535,0.850223462,41.78178757,0.910443487
99,0.278005323,51.54082788,10.93524667,1.31031562,39.33466647,430.1342804,224.729778
