,"Kleyer, M. et al. The LEDA Traitbase: a database of life?history traits of the Northwest European flora. Journal of ecology, 96(6), 1266-1274 (2008)."
,"Knauer, J. et al. Towards physiologically meaningful water?use efficiency estimates from eddy covariance data. Global Change Biology, 24(2), 694-710 (2018)."
,"Kühn, I., Durka, W. & Klotz, S. BiolFlor: a new plant-trait database as a tool for plant invasion ecology. Diversity and Distributions, 10(5/6), 363-365 (2004)."
,"La Pierre, K. J. & Smith, M. D. Functional trait expression of grassland species shift with short-and long-term nutrient additions. Plant Ecology, 216(2), 307-318 (2015)."
,"Laughlin, D. C., Leppert, J. J., Moore, M. M. & Sieg, C. H. A multi?trait test of the leaf?height?seed plant strategy scheme with 133 species from a pine forest flora. Functional Ecology, 24(3), 493-501 (2010)."
,"Laughlin, D. C., Fule, P. Z., Huffman, D. W., Crouse, J. & Laliberte, E. Climatic constraints on trait?based forest assembly. Journal of Ecology, 99(6), 1489-1499 (2011)."
,"Lhotsky, B., Csecserits, A., Kovács, B. & Botta-Dukát, Z. New plant trait records of the Hungarian flora. Acta Botanica Hungarica, 58(3-4), 397-400 (2016)."
,"Li, Y. & Shipley, B. Community divergence and convergence along experimental gradients of stress and disturbance (2018)."
,"Liebergesell, M. et al. Functional resilience against climate-driven extinctions–Comparing the functional diversity of European and North American tree floras. PloS one, 11(2), e0148607 (2016)."
,"Lin, Y. S. et al. Optimal stomatal behaviour around the world. Nature Climate Change, 5(5), 459-464 (2015)."
,"Louault, F., Pillar, V. D., Aufrere, J., Garnier, E. & Soussana, J. F. Plant traits and functional types in response to reduced disturbance in a semi?natural grassland. Journal of vegetation Science, 16(2), 151-160 (2005)."
,"Loveys, B. R. et al. Thermal acclimation of leaf and root respiration: an investigation comparing inherently fast?and slow?growing plant species. Global Change Biology, 9(6), 895-910 (2003)."
,"Lukeš, P., Stenberg, P., Rautiainen, M., Mottus, M. & Vanhatalo, K. M. Optical properties of leaves and needles for boreal tree species in Europe. Remote Sensing Letters, 4(7), 667-676 (2013)."
,"Maire, V. et al. Global effects of soil and climate on leaf photosynthetic traits and rates. Global Ecology and Biogeography, 24(6), 706-717 (2015)."
,"Manning, P., Houston, K. & Evans, T. Shifts in seed size across experimental nitrogen enrichment and plant density gradients. Basic and Applied Ecology, 10(4), 300-308 (2009)."
,"Moretti, M. & Legg, C. Combining plant and animal traits to assess community functional responses to disturbance. Ecography, 32(2), 299-309 (2009)."
,"Martin, A. R. et al. Inter-and intraspecific variation in leaf economic traits in wheat and maize. AoB Plants, 10(1), ply006 (2018)."
,"McPartland, M. Y. et al. Characterizing boreal peatland plant composition and species diversity with hyperspectral remote sensing. Remote Sensing, 11(14), 1685 (2019)."
,"Medeiros, J. S., Burns, J. H., Nicholson, J., Rogers, L. & Valverde?Barrantes, O. Decoupled leaf and root carbon economics is a key component in the ecological diversity and evolutionary divergence of deciduous and evergreen lineages of genus Rhododendron. American Journal of Botany, 104(6), 803-816 (2017)."
,"Medlyn, B. E. et al. Effects of elevated [CO2] on photosynthesis in European forest species: a meta?analysis of model parameters. Plant, Cell & Environment, 22(12), 1475-1495 (1999)."
,"Meir, P. et al. Acclimation of photosynthetic capacity to irradiance in tree canopies in relation to leaf nitrogen concentration and leaf mass per unit area. Plant, cell & environment, 25(3), 343-357 (2002)."
,"Mencuccini, M. The ecological significance of long?distance water transport: short?term regulation, long?term acclimation and the hydraulic costs of stature across plant life forms. Plant, Cell & Environment, 26(1), 163-182 (2003)."
,"Meziane, D. & Shipley, B. Interacting determinants of specific leaf area in 22 herbaceous species: effects of irradiance and nutrient availability. Plant, Cell & Environment, 22(5), 447-459 (1999)."
,"Beckmann, M., Hock, M., Bruelheide, H. & Erfmeier, A. The role of UV-B radiation in the invasion of Hieracium pilosella—A comparison of German and New Zealand plants. Environmental and Experimental Botany, 75, 173-180 (2012)."
,"Michaletz, S. T. & Johnson, E. A. A heat transfer model of crown scorch in forest fires. Canadian Journal of Forest Research, 36(11), 2839-2851 (2006)."
,"Milla, R. & Reich, P. B. Multi-trait interactions, not phylogeny, fine-tune leaf size reduction with increasing altitude. Annals of Botany, 107(3), 455-465 (2011)."
,"Miller, J. E., Ives, A. R., Harrison, S. P. & Damschen, E. I. Early?and late?flowering guilds respond differently to landscape spatial structure. Journal of Ecology, 106(3), 1033-1045 (2018)."
,"Moles, A. T., Falster, D. S., Leishman, M. R. & Westoby, M. Small?seeded species produce more seeds per square metre of canopy per year, but not per individual per lifetime. Journal of ecology, 92(3), 384-396 (2004)."
,"Onoda, Y. et al. Physiological and structural tradeoffs underlying the leaf economics spectrum. New Phytologist, 214(4), 1447-1463 (2017)."
,"Onstein, R. E., Carter, R. J., Xing, Y. & Linder, H. P. Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics, 16(6), 331-340 (2014)."
,"Ordonez, J. C. et al. Plant strategies in relation to resource supply in mesic to wet environments: does theory mirror nature?. The American Naturalist, 175(2), 225-239 (2010)."
,"Pahl, A. T., Kollmann, J., Mayer, A. & Haider, S. No evidence for local adaptation in an invasive alien plant: field and greenhouse experiments tracing a colonization sequence. Annals of Botany, 112(9), 1921-1930 (2013)."
,"Paine, C. T. et al. Globally, functional traits are weak predictors of juvenile tree growth, and we do not know why. Journal of Ecology, 103(4), 978-989 (2015)."
,"Paula, S. et al. Fire?related traits for plant species of the Mediterranean Basin: Ecological Archives E090?094. Ecology, 90(5), 1420-1420 (2009)."
,"Peco, B., de Pablos, I., Traba, J. & Levassor, C. The effect of grazing abandonment on species composition and functional traits: the case of dehesa grasslands. Basic and applied Ecology, 6(2), 175-183 (2005)."
,"Prentice, I. C. et al. Evidence of a universal scaling relationship for leaf CO2 drawdown along an aridity gradient. New Phytologist, 190(1), 169-180 (2011)."
,"Preston, K. A., Cornwell, W. K. & DeNoyer, J. L. Wood density and vessel traits as distinct correlates of ecological strategy in 51 California coast range angiosperms. New Phytologist, 170(4), 807-818 (2006)."
,"Price, C. A. & Enquist, B. J. Scaling mass and morphology in leaves: an extension of the WBE model. Ecology, 88(5), 1132-1141 (2008)."
,"Pyankov, V. I., Kondratchuk, A. V. & Shipley, B. Leaf structure and specific leaf mass: the alpine desert plants of the Eastern Pamirs, Tadjikistan. New Phytologist, 143(1), 131-142 (1999)."
,"Quested, H. M. et al. Decomposition of sub?arctic plants with differing nitrogen economies: a functional role for hemiparasites. Ecology, 84(12), 3209-3221 (2003)."
,"Rogers, A., Serbin, S. P., Ely, K. S., Sloan, V. L. & Wullschleger, S. D. Terrestrial biosphere models underestimate photosynthetic capacity and CO2 assimilation in the Arctic. New Phytologist, 216(4), 1090-1103 (2017)."
,Royal Botanic Gardens Kew. Seed information database (SID). Version 7.1. (2008).
,"Sandel, B., Corbin, J. D. & Krupa, M. Using plant functional traits to guide restoration: A case study in California coastal grassland. Ecosphere, 2(2), 1-16 (2011)."
,"Schall, P., Lödige, C., Beck, M. & Ammer, C. Biomass allocation to roots and shoots is more sensitive to shade and drought in European beech than in Norway spruce seedlings. Forest Ecology and Management, 266, 246-253 (2012)."
,"Scherer-Lorenzen, M., Schulze, E. D., Don, A., Schumacher, J. & Weller, E. Exploring the functional significance of forest diversity: A new long-term experiment with temperate tree species (BIOTREE). Perspectives in Plant Ecology, Evolution and Systematics, 9(2), 53-70 (2007)."
,"Schroeder?Georgi, T. et al. From pots to plots: hierarchical trait?based prediction of plant performance in a mesic grassland. Journal of Ecology, 104(1), 206-218 (2016)."
,"Schweingruber, F. H. & Landolt, W. The xylem database (updated). (2005)."
,"Sheremetev, S. N. Herbs on the soil moisture gradient (water relations and the structural-functional organization). KMK, Moscow, 271 (2005)."
,"Shipley, B. Trade?offs between net assimilation rate and specific leaf area in determining relative growth rate: relationship with daily irradiance. Functional ecology, 16(5), 682-689 (2002)."
,"Shipley, B. Structured interspecific determinants of specific leaf area in 34 species of herbaceous angiosperms. Functional Ecology, 312-319 (1995)."
,"Shipley, B. & Lechowicz, M. J. The functional co-ordination of leaf morphology, nitrogen concentration, and gas exchange in40 wetland species. Ecoscience, 7(2), 183-194 (2000)."
,"Shipley, B. & Parent, M. Germination responses of 64 wetland species in relation to seed size, minimum time to reproduction and seedling relative growth rate. Functional ecology, 111-118 (1991)."
,"Shipley, B. & Vu, T. T. Dry matter content as a measure of dry matter concentration in plants and their parts. New Phytologist, 153(2), 359-364 (2002)."
,"Siefert, A., Fridley, J. D. & Ritchie, M. E. Community functional responses to soil and climate at multiple spatial scales: when does intraspecific variation matter?. PLoS one, 9(10), e111189 (2014)."
,"Smith, N. G. & Dukes, J. S. LCE: Leaf carbon exchange data set for tropical, temperate, and boreal species of North and Central America (2017)."
,"Smith, S. W., Woodin, S. J., Pakeman, R. J., Johnson, D. & Van Der Wal, R. Root traits predict decomposition across a landscape?scale grazing experiment. New Phytologist, 203(3), 851-862 (2014)."
,"Gachet, S., Véla, E. & Tatoni, T. BASECO: a floristic and ecological database of Mediterranean French flora. Biodiversity & Conservation, 14(4), 1023-1034 (2005)."
,"Spasojevic, M. J. & Suding, K. N. Inferring community assembly mechanisms from functional diversity patterns: the importance of multiple assembly processes. Journal of Ecology, 100(3), 652-661 (2012)."
,"Spasojevic, M. J., Turner, B. L. & Myers, J. A. When does intraspecific trait variation contribute to functional beta?diversity?. Journal of Ecology, 104(2), 487-496 (2016)."
,"Takkis, K. Changes in plant species richness and population performance in response to habitat loss and fragmentation (Doctoral dissertation) (2014)."
,"Tribouillois, H. et al. A functional characterisation of a wide range of cover crop species: Growth and nitrogen acquisition rates, leaf traits and ecological strategies. PLoS One, 10(3), e0122156 (2015)."
,"Tucker, S. S., Craine, J. M. & Nippert, J. B. Physiological drought tolerance and the structuring of tallgrass prairie assemblages. Ecosphere, 2(4), 1-19 (2011)."
,"Van der Plas, F. & Olff, H. Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia, 175(2), 639-649 (2014)."
,"Vergutz, L., Manzoni, S., Porporato, A., Novais, R. F. and Jackson, R. B. A global database of carbon and nutrient concentrations of green and senesced leaves. ORNL DAAC (2012)."
,"Vile, D. Significations fonctionnelle et écologique des traits des espèces végétales: exemple dans une succession post-culturale méditerranéenne et généralisations (Doctoral dissertation, Montpellier 2) (2005)."
,"Von Holle, B. & Simberloff, D. Testing Fox's assembly rule: does plant invasion depend on recipient community structure?. Oikos, 105(3), 551-563 (2004)."
,"Walker, A. P. et al. A global data set of leaf photosynthetic rates, leaf N and P, and specific leaf area. ORNL DAAC (2014)."
,"Wang, H. et al. The China plant trait database: Toward a comprehensive regional compilation of functional traits for land plants. Ecology, 99(2) (2018)."
,"Wilson, K. B., Baldocchi, D. D. & Hanson, P. J. Spatial and seasonal variability of photosynthetic parameters and their relationship to leaf nitrogen in a deciduous forest. Tree physiology, 20(9), 565-578 (2000)."
,"Wirth, C. & Lichstein, J. W. The imprint of species turnover on old-growth forest carbon balances-Insights from a trait-based model of forest dynamics. In Old-growth forests (81-113). Springer, Berlin, Heidelberg (2009)."
,"Wright, J. P. & Sutton?Grier, A. Does the leaf economic spectrum hold within local species pools across varying environmental conditions?. Functional Ecology, 26(6), 1390-1398 (2012)."
,"Wright, I. J. et al. Global climatic drivers of leaf size. Science, 357(6354), 917-921 (2017)."
,"Wright, I. J. et al. The worldwide leaf economics spectrum. Nature 428, 821-827 (2004)."
,"Zheng, W. Silva Sinica: Volume 1-4. China Forestry Publishing House, Beijing (1983)."
Realized niche description,"Hill, M. O., Preston, C. D., & Roy, D. B. (2004). PLANTATT-attributes of British and Irish plants: status, size, life history, geography and habitats. Centre for Ecology & Hydrology. https://www.brc.ac.uk/biblio/plantatt-attributes-british-and-irish-plants-spreadsheet and ALIENATT (pers. comm. K.J.W.) "
,"Döring, M. Zeigerwerte von Pflanzen & Flechten in Mitteleuropa. GBIF Secretariat. (2017) Checklist dataset https://doi.org/10.15468/tpngma accessed via GBIF.org on 2020-12-21."
Life strategy,"Hodgson, J., Grime, J., Hunt, R. & Thompson, K. The electronic comparative plant ecology.  (Chapman & Hall, 1995)."
Growth form and succulence,"Kattge, J. et al. TRY plant trait database – enhanced coverage and open access. Glob. Change Biol. 26, 119-188 (2020)."
,Angela Günther unpublished
,"Dressler, S., Schmidt, M. & Zizka, G. Introducing African Plants—A Photo Guide—An interactive photo data-base and rapid identification tool for continental Africa. Taxon 63, 1159-1161 (2014)."
,"Engemann, K. et al. A plant growth form dataset for the New World. Ecology 97, 3243-3243 (2016)."
,"Onstein, R. E., Carter, R. J., Xing, Y. & Linder, H. P. Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16, 331-340 (2014)."
,"Sheremetev S. N. Herbs on the soil moisture gradient (water relations and the structural-functional organization). KMK, Moscow, 271 (2005)."
Life-form,pers. comm. M.J.M.C. using Raukiaer (1934) classification system (see Table 1 Glossary).
Associated biome,"Fitter, A. H. & Peat, H. J. The Ecological Flora Database. Journal of Ecology 82, 415-425 (1994). (http://www.ecoflora.co.uk, accessed 14 April 2020)"
Origin,"Stace, C. (2019). New Flora of the British Isles – Fourth Edition. C&M Floristics."
,"Brummitt, R.K. World Geographical Scheme for Recording Plant Distributions, Edition 2. Biodiversity Information Standards (TDWG) (2001)  http://www.tdwg.org/standards/109"
Species distribution,"BSBI distribution database (https://database.bsbi.org), September 2020"
Hybrid propensity,"Stace, C. A., Preston, C.D. David A. Pearman, D.A. Hybrid flora of the British Isles (Botanical Society of Britain and Ireland, 2015)."
DNA barcodes,"Jones, L. et al. Barcode UK: A complete DNA barcoding resource for the flowering plants and conifers of the United Kingdom. Molecular Ecology Resources. (2021, in press; https://doi.org/10.1111/1755-0998.13388)."
Genome size,"Leitch, I. J., Johnston, E., Pellicer, J., Hidalgo, O. & Bennett, M. D. Plant DNA C-values Database (release 7.1, April 2019), https://cvalues.science.kew.org  (2019)."
,"Šmarda, P. et al. Genome sizes and genomic guanine+cytosine (GC) contents of the Czech vascular flora with new estimates for 1700 species. Preslia 91, 117–142 (2019)."
,"Zonneveld, B. The DNA weights per nucleus (genome size) of more than 2350 species of the Flora of The Netherlands, of which 1370 are new to science, including the pattern of their DNA peaks. Forum Geobotanicum 8, 24-78 (2019)."
Chromosome counts,pers. comm. R.J.G.
,"Leitch, I. J., Johnston, E., Pellicer, J., Hidalgo, O. & Bennett, M. D. Plant DNA C-values Database (release 7.1, April 2019), https://cvalues.science.kew.org  (2019)."
,"Šmarda, P. et al. Genome sizes and genomic guanine+cytosine (GC) contents of the Czech vascular flora with new estimates for 1700 species. Preslia 91, 117–142 (2019)."
,"Zonneveld, B. The DNA weights per nucleus (genome size) of more than 2350 species of the Flora of The Netherlands, of which 1370 are new to science, including the pattern of their DNA peaks. Forum Geobotanicum 8, 24-78 (2019)."
